user_id,item_id,rating,timestamp
292,483,5,881105442
615,268,4,879447642
632,367,2,879459544
814,436,3,885411073
495,218,4,888635080
397,12,4,885349790
395,258,4,883762309
918,208,3,891988002
867,198,5,880078723
94,559,4,891721777
867,423,3,880078991
632,651,5,879459738
632,12,5,879456910
94,293,4,891724044
468,44,4,875302208
674,181,4,887762603
918,42,3,891987059
660,301,3,891197661
900,9,2,877832868
770,323,5,875971612
627,385,2,879531351
803,322,2,880055043
627,518,4,879530146
918,507,5,891987363
336,173,5,877757637
495,393,5,888635339
803,307,4,880055604
918,660,4,891987752
455,523,4,879110946
455,117,3,879111345
13,166,5,884538663
900,696,2,877833195
336,72,3,877756127
660,196,4,891199557
141,181,4,884584709
468,64,5,875286450
627,64,5,879530015
292,249,3,881104820
13,432,4,882398654
468,9,5,875280041
455,259,2,884027220
627,232,3,879531302
535,7,5,879618776
918,747,3,891988705
867,172,5,880078769
925,200,2,884717963
